promo_id,promo_name,category,overlap_months,avg_sku_stockout_share,max_sku_stockout_share,avg_stockout_days,max_stockout_days,avg_fill_rate,min_fill_rate,estimated_lost_gp,promo_gp_contribution,promo_net_revenue,negative_gp_exposure,inventory_risk_score
PROMO-0048,Mid-Year Sale 2022,Streetwear,2,0.6655898043864849,0.6714285714285714,1.073602054929856,17,0.9642126378186129,0.4333,416636.45902476454,-19414172.006676827,69949698.58,19414172.006676827,49984556.40371578
PROMO-0049,Fall Launch 2022,GenZ,3,0.6595182595182595,0.7272727272727273,1.0398601398601397,2,0.965334623154623,0.9333,27833.232136451938,-4446142.330981187,72106194.48,4446142.330981187,49450914.861126535
PROMO-0012,Mid-Year Sale 2015,Casual,2,0.5526315789473684,0.5789473684210527,0.7894736842105263,2,0.9736868421052631,0.9333,6474.587905535871,-24578870.052269522,111894877.3,24578870.052269522,48818402.146121874
PROMO-0033,Fall Launch 2019,Outdoor,3,0.6543212254072798,0.7114093959731543,1.0218163600901702,2,0.965936765695529,0.9333,73196.97776016283,-781177.7967089368,72746607.2,781177.7967089368,48638100.2537262
PROMO-0050,Year-End Sale 2022,Casual,2,0.7446428571428572,0.775,1.1446428571428573,3,0.9618448214285715,0.9,15700.31351251495,-17165962.90122597,56582969.36,17165962.90122597,48228501.151211485
PROMO-0033,Fall Launch 2019,Casual,3,0.6613247863247863,0.6923076923076923,1.0024420024420024,3,0.966585402930403,0.9,4277.81720373432,-781177.7967089368,72746607.2,781177.7967089368,48226617.086232945
PROMO-0038,Mid-Year Sale 2020,Outdoor,2,0.7095588235294117,0.75,1.0788950715421302,5,0.9640365361685215,0.8333,74994.66429437645,-14231793.446808916,62489209.68,14231793.446808916,47837959.438326284
PROMO-0030,Year-End Sale 2018,GenZ,3,0.6685239491691105,0.7419354838709677,1.0494949494949495,2,0.9650137210817856,0.9333,34745.838893471984,-17799208.702014823,67918347.51,17799208.702014823,47652362.15400385
PROMO-0048,Mid-Year Sale 2022,Outdoor,2,0.683862433862434,0.6851851851851852,0.996031746031746,2,0.9668009259259259,0.9333,46522.87803165315,-19414172.006676827,69949698.58,19414172.006676827,47646145.83664473
PROMO-0043,Fall Launch 2021,Outdoor,3,0.6515685395177996,0.7441860465116279,1.0745937172998483,18,0.9641794114506589,0.4,44491.20252452645,-3298814.2629326936,67280170.93,3298814.2629326936,47107655.43887156
PROMO-0039,Fall Launch 2020,Outdoor,3,0.6802921847347002,0.7172413793103448,1.0082672949239666,3,0.9663921521945794,0.9,57915.78482190556,-1718640.0632987777,68214466.8,1718640.0632987777,46789418.82548663
PROMO-0042,Mid-Year Sale 2021,Outdoor,2,0.6523396667281559,0.697841726618705,1.0528192830351104,11,0.9649053864600627,0.6333,52489.798637438245,-15694245.322325857,65762410.82,15694245.322325857,45165346.24827665
PROMO-0050,Year-End Sale 2022,Streetwear,2,0.6854121536882909,0.6871508379888268,1.1640918937407365,17,0.9611977468361647,0.4333,209245.72008638034,-17165962.90122597,56582969.36,17165962.90122597,45146574.17649287
PROMO-0039,Fall Launch 2020,GenZ,3,0.6822030883085463,0.7021276595744681,0.9681325458383737,2,0.9677325932778292,0.9333,17031.384932054563,-1718640.0632987777,68214466.8,1718640.0632987777,45053132.24992504
PROMO-0035,Urban Blowout 2019,Streetwear,3,0.6787651561284304,0.6813186813186813,1.0685518755058776,22,0.9643823033721078,0.2667,307738.3124682695,-39039583.29441587,61791470.11,39039583.29441587,44817092.548414715
PROMO-0045,Urban Blowout 2021,Streetwear,3,0.6768272765920038,0.7131782945736435,1.2448719366645347,22,0.9585053386126637,0.2667,310361.6115589139,-37625142.815064095,53154204.74,37625142.815064095,44785781.22964558
PROMO-0038,Mid-Year Sale 2020,Casual,2,0.6791208791208792,0.7428571428571429,1.0443223443223444,2,0.9651875457875458,0.9333,12295.26223024553,-14231793.446808916,62489209.68,14231793.446808916,44318666.56239837
PROMO-0039,Fall Launch 2020,Streetwear,3,0.6522430767738494,0.6877637130801688,0.9679822008826809,4,0.9677351360395751,0.8667,459840.30135668477,-1718640.0632987777,68214466.8,1718640.0632987777,43067864.54183241
PROMO-0044,Year-End Sale 2021,Casual,3,0.6486255486255487,0.717948717948718,1.1336567336567336,4,0.9622094917994918,0.8667,19782.24696910792,-18518132.015790164,58141102.78,18518132.015790164,42752241.323320396
PROMO-0038,Mid-Year Sale 2020,Streetwear,2,0.6657241138059702,0.6791044776119403,1.0125349813432836,6,0.9662507550139925,0.8,508220.8590521142,-14231793.446808916,62489209.68,14231793.446808916,42122036.15231229
PROMO-0049,Fall Launch 2022,Casual,3,0.6237625993723555,0.6585365853658537,0.9243727780313146,2,0.9691883254736914,0.9333,13952.815413577271,-4446142.330981187,72106194.48,4446142.330981187,41575650.59734122
PROMO-0030,Year-End Sale 2018,Outdoor,3,0.6203235770865828,0.6349206349206349,0.9564598179241725,8,0.9681178299945968,0.7333,51865.44556466217,-17799208.702014823,67918347.51,17799208.702014823,40296945.52796213
PROMO-0044,Year-End Sale 2021,Outdoor,3,0.6513024013024012,0.6987179487179487,1.0457112332112333,7,0.9651410154660155,0.7667,24973.578524377794,-18518132.015790164,58141102.78,18518132.015790164,39598407.22930723
PROMO-0044,Year-End Sale 2021,Streetwear,3,0.6543833906459215,0.7035175879396985,1.0271811478632384,11,0.965759510310395,0.6333,-287461.20262737526,-18518132.015790164,58141102.78,18518132.015790164,39080721.471558765
PROMO-0034,Year-End Sale 2019,Casual,3,0.69941789296628,0.7878787878787878,1.0332179687018397,2,0.9655604616346553,0.9333,8660.134704848575,-14880276.54273865,53974103.37,14880276.54273865,39004447.04174142
PROMO-0038,Mid-Year Sale 2020,GenZ,2,0.6554121151936445,0.6792452830188679,0.9506785832505793,4,0.9683157067196292,0.8667,13156.887758994955,-14231793.446808916,62489209.68,14231793.446808916,38936168.019702405
PROMO-0042,Mid-Year Sale 2021,Casual,2,0.5983231707317074,0.6341463414634146,0.9324186991869918,9,0.9689231453252033,0.7,16722.71832760554,-15694245.322325857,65762410.82,15694245.322325857,36688040.94395213
PROMO-0032,Mid-Year Sale 2019,Casual,2,0.5634249471458774,0.5813953488372093,0.8620507399577166,2,0.9712638477801268,0.9333,12419.793676751346,-16520290.8256516,74494680.87,16520290.8256516,36182132.99234287
PROMO-0034,Year-End Sale 2019,Streetwear,3,0.6568832534140036,0.7142857142857143,1.011387298134531,20,0.9662872849347979,0.3333,-82854.89065904978,-14880276.54273865,53974103.37,14880276.54273865,35858417.68584342
PROMO-0034,Year-End Sale 2019,GenZ,3,0.6615853658536586,0.7,0.9928861788617885,2,0.9669037601626016,0.9333,12978.243971820975,-14880276.54273865,53974103.37,14880276.54273865,35454453.20670462
PROMO-0040,Year-End Sale 2020,GenZ,3,0.6859352084642781,0.78125,1.0405012570710246,2,0.9653158515346743,0.9333,11074.098269415164,-13641941.086622262,48455556.45,13641941.086622262,34583527.571219616
PROMO-0044,Year-End Sale 2021,GenZ,3,0.6007290513104467,0.625,0.9540420819490588,13,0.9682006229235881,0.5667,7225.813564802479,-18518132.015790164,58141102.78,18518132.015790164,33321875.035793114
PROMO-0040,Year-End Sale 2020,Streetwear,3,0.6660861883933288,0.7016574585635359,1.025654630754936,4,0.9658100756265829,0.8667,295233.430770023,-13641941.086622262,48455556.45,13641941.086622262,33103594.910088252
PROMO-0040,Year-End Sale 2020,Outdoor,3,0.6718568944992116,0.7063492063492064,1.001127424226297,2,0.9666295297202915,0.9333,35592.63853655946,-13641941.086622262,48455556.45,13641941.086622262,32591903.198536854
PROMO-0034,Year-End Sale 2019,Outdoor,3,0.6302215569773992,0.6814814814814815,0.9357532784974837,4,0.9688093875882652,0.8667,43808.37719202516,-14880276.54273865,53974103.37,14880276.54273865,31830249.890049182
PROMO-0050,Year-End Sale 2022,GenZ,2,0.5936147186147187,0.6190476190476191,0.8728354978354979,2,0.9709066558441559,0.9333,9132.166677959976,-17165962.90122597,56582969.36,17165962.90122597,29317220.660546493
PROMO-0040,Year-End Sale 2020,Casual,3,0.5785714285714286,0.71875,0.7511904761904762,2,0.9749680952380952,0.9333,4038.7944999066754,-13641941.086622262,48455556.45,13641941.086622262,21059625.388741076
PROMO-0006,Rural Special 2013,Outdoor,3,0.663665765987063,0.7062146892655368,1.178303856546303,21,0.9607234076803407,0.3,369550.7115048264,-3135689.9340484384,20185810.16,3135689.9340484384,15785302.16280203
PROMO-0016,Rural Special 2015,Outdoor,3,0.6615659759139467,0.7172774869109948,1.0979318324141738,10,0.9634006082040507,0.6667,-108932.7007211097,-2299567.418760534,19321401.65,2299567.418760534,14034184.024473269
PROMO-0026,Rural Special 2017,Outdoor,3,0.7027499030444057,0.71875,1.09396815008726,9,0.9635341988438046,0.7,-85659.87386601877,-2028441.4932143744,17186683.23,2028441.4932143744,13212881.649715694
PROMO-0036,Rural Special 2019,Outdoor,3,0.6479649746417735,0.6875,0.946114230136056,2,0.9684645812109199,0.9333,-27564.411782620697,-1151313.5671892038,9916436.3,1151313.5671892038,6079260.1984274
PROMO-0046,Rural Special 2021,Outdoor,3,0.6517323670934442,0.6722222222222223,1.0091488410949856,6,0.966360713055248,0.8,-18396.05635672056,-777184.0487795006,6213990.53,777184.0487795006,4086910.271440025
