Date,Revenue,COGS,Revenue_peak_probability,peak_gate_active
2024-03-14,3711278.75,2765333.5,0.00014602595183532685,0
2024-03-15,3547340.25,2672636.5,9.302565013058484e-05,0
2024-03-16,3431275.25,2719596.0,8.101073035504669e-05,0
2024-03-17,3987396.75,3152050.0,0.00014891599130351096,0
2024-03-18,4644092.0,3621540.5,0.00015112722758203745,0
2024-03-19,4520420.5,3879632.75,0.0004919884377159178,0
2024-03-20,4462028.5,4071660.0,0.000505338772200048,0
2024-03-21,3977537.25,3612444.25,0.0002842180838342756,0
2024-03-22,3671411.25,3384162.75,0.00010732878581620753,0
2024-03-23,3779316.0,3415056.75,0.0001350973325315863,0
2024-03-24,4234801.5,3828010.25,0.000749341503251344,0
2024-03-25,5216834.5,4778925.0,0.00158607994671911,0
2024-03-26,5436255.0,4903132.5,0.0038828698452562094,0
2024-03-27,5684837.5,5161212.0,0.020210424438118935,0
2024-03-28,5641851.140000001,5126101.67,0.09709812700748444,1
2024-03-29,5626617.535,5164461.41,0.10521571338176727,1
2024-03-30,8205372.780000001,7645916.99,0.9145067930221558,1
2024-03-31,8163209.755,7352731.3375,0.9615600109100342,1
2024-04-01,8160980.662500001,7205134.905,0.9017798900604248,1
2024-04-02,7711859.21,6538124.5725,0.10252804309129715,1
2024-04-03,6880195.5,5821531.0,0.021622005850076675,0
2024-04-04,2181440.0,1851319.75,5.847443753737025e-05,0
2024-04-05,2276541.25,1800052.625,9.232520824298263e-05,0
2024-04-06,2396953.75,1919028.125,0.00013055936142336577,0
2024-04-07,2699528.5,2345151.5,0.00013856041186954826,0
2024-04-08,3244164.5,2870820.0,0.00012678574421443045,0
2024-04-09,3758315.0,3315249.75,0.00010774809925351292,0
2024-04-10,4050270.25,3578836.25,0.00035295405541546643,0
2024-04-11,3792093.0,3439587.25,7.704288873355836e-05,0
2024-04-12,3628562.0,3092493.25,7.086556433932856e-05,0
2024-04-13,3803799.25,3122007.5,8.37324550957419e-05,0
2024-04-14,4225555.0,3530845.75,0.00011330534471198916,0
2024-04-15,4662735.5,3997334.25,0.00014300055045168847,0
2024-04-16,4718377.5,3972779.5,0.0002892686752602458,0
2024-04-17,5075083.0,4153907.0,0.00047744769835844636,0
2024-04-18,4138853.0,3289111.5,0.00033708292176015675,0
2024-04-19,3605949.25,2744347.25,0.0001546291314298287,0
2024-04-20,3583094.75,2876929.0,0.000359453319106251,0
2024-04-21,3913586.5,3351991.25,0.00038807999226264656,0
2024-04-22,4562170.0,3935931.75,0.00023603565932717174,0
2024-04-23,4857512.0,4090957.75,0.0004987507127225399,0
2024-04-24,5535889.5,4563832.5,0.0007957348134368658,0
2024-04-25,4789373.0,4005397.5,0.001838752650655806,0
2024-04-26,4511234.5,3706341.0,0.001589282532222569,0
2024-04-27,4969030.5,3943596.5,0.0059645818546414375,0
2024-04-28,5966769.0975,4859215.0,0.0824369341135025,1
2024-04-29,7473184.409999999,6321544.685,0.39827102422714233,1
2024-04-30,6891384.795,6001814.3375,0.09798289835453033,1
2024-05-01,6416363.0,5453562.5,0.04865676537156105,0
2024-05-02,5197596.0,4301211.0,0.022739628329873085,0
2024-05-03,3677631.5,3281908.0,0.0009868259076029062,0
2024-05-04,1906334.5,1508713.5,4.6904860937502235e-05,0
2024-05-05,2477855.0,2026857.125,9.483129542786628e-05,0
2024-05-06,2907742.25,2334897.25,0.00010591242607915774,0
2024-05-07,3432679.5,2714351.5,6.498143193311989e-05,0
2024-05-08,3954118.5,3143236.75,0.0001098129796446301,0
2024-05-09,3483040.5,2776209.5,0.0001780465681804344,0
2024-05-10,3429793.25,2632734.75,9.256701014237478e-05,0
2024-05-11,3407064.0,2609373.25,5.709327160730027e-05,0
2024-05-12,3893387.25,3133826.25,8.35129976621829e-05,0
2024-05-13,4492498.5,3416415.25,0.00010953281162073836,0
2024-05-14,4740392.5,3590326.0,0.00026534360949881375,0
2024-05-15,5270582.5,4260695.0,0.0010853037238121033,0
2024-05-16,4851308.5,3750842.25,9.780498658074066e-05,0
2024-05-17,3908860.5,3145974.75,0.00010408233356429264,0
2024-05-18,3324431.25,2646444.0,3.7665169656975195e-05,0
2024-05-19,3698001.75,3032557.5,0.0002369454741710797,0
2024-05-20,4309180.0,3504180.5,0.00026387229445390403,0
2024-05-21,4581345.0,3772906.0,0.00040479321614839137,0
2024-05-22,5991926.0,4862508.0,0.0014419936342164874,0
2024-05-23,5065832.5,3967236.75,0.00973768625408411,0
2024-05-24,3843410.5,3167345.75,0.0015284526161849499,0
2024-05-25,3410061.25,2857043.5,0.00024542046594433486,0
2024-05-26,3905004.25,3174022.25,0.0004235941160004586,0
2024-05-27,4523594.5,3681000.0,0.0006485604681074619,0
2024-05-28,5506629.0,4494456.5,0.04695341736078262,0
2024-05-29,6672836.8075,5738141.5625,0.33259934186935425,1
2024-05-30,9787378.715,7533128.3,0.989177405834198,1
2024-05-31,7671982.1274999995,6134130.7625,0.9701166152954102,1
2024-06-01,6882220.69,5499991.9275,0.31359145045280457,1
2024-06-02,6100789.42,4942101.290000001,0.05838542804121971,1
2024-06-03,4444688.0,3799300.0,0.017712082713842392,0
2024-06-04,3128472.25,2382550.25,0.00015151608386076987,0
2024-06-05,3312481.25,2421092.75,0.0005812212475575507,0
2024-06-06,3291546.5,2364034.0,0.0003307850274723023,0
2024-06-07,3209621.0,2371338.5,0.00023475209309253842,0
2024-06-08,3200338.25,2553460.0,0.00021689596178475767,0
2024-06-09,3413113.0,2751231.25,0.0001861059427028522,0
2024-06-10,3815294.25,2972323.25,0.00021294967154972255,0
2024-06-11,4038968.5,2982318.0,9.696633787825704e-05,0
2024-06-12,4331734.5,3115277.0,0.0002785087563097477,0
2024-06-13,4155583.0,2981430.75,0.0004361165047157556,0
2024-06-14,4128867.0,3048575.5,0.00043096195440739393,0
2024-06-15,4040509.75,3194103.0,0.000179125287104398,0
2024-06-16,4570845.0,3600001.5,0.0002539035340305418,0
2024-06-17,4904095.5,3930380.25,0.00036632930277846754,0
2024-06-18,4307988.5,3510010.25,0.0003125127113889903,0
2024-06-19,4566736.5,3703931.25,0.0003879725409206003,0
2024-06-20,4050003.75,3257262.5,0.00038476294139400125,0
2024-06-21,3710178.25,3017323.0,0.00016620286623947322,0
2024-06-22,3941479.75,3122567.25,0.00012151164264651015,0
2024-06-23,4420896.0,3560606.0,0.0002649639209266752,0
2024-06-24,5143474.0,4315641.0,0.0005155997932888567,0
2024-06-25,4648106.5,3875047.5,0.0008576468680985272,0
2024-06-26,5179742.5,4017892.5,0.010602478869259357,0
2024-06-27,4718328.0,3897161.75,0.032832782715559006,0
2024-06-28,4666939.5,3624124.75,0.0027679193299263716,0
2024-06-29,5701049.0,4976509.0,0.021888280287384987,0
2024-06-30,6037493.5,4998031.0,0.004606708884239197,0
2024-07-01,6071305.5,4890201.5,0.021117568016052246,0
